Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
84;Prelimbic area, layer 6a;608200;608199.631989;pixels;353;13949;13949;pixels;0.022935;;;;;;;;;;;;;;
132;Prelimbic area, layer 6b;41041;41041.388077;pixels;1;33;33;pixels;0.000804;;;;;;;;;;;;;;
44;Infralimbic area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
707;Infralimbic area, layer 1;252256;252255.559433;pixels;4;178;178;pixels;0.000706;;;;;;;;;;;;;;
747;Infralimbic area, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
556;Infralimbic area, layer 2/3;265321;265320.557800;pixels;70;3723;3723;pixels;0.014032;;;;;;;;;;;;;;
827;Infralimbic area, layer 5;599681;599680.949905;pixels;402;20938;20938;pixels;0.034915;;;;;;;;;;;;;;
1054;Infralimbic area, layer 6a;433636;433635.729385;pixels;220;10487;10487;pixels;0.024184;;;;;;;;;;;;;;
1081;Infralimbic area, layer 6b;21804;21803.623138;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
714;Orbital area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
264;Orbital area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
492;Orbital area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
352;Orbital area, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
476;Orbital area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
516;Orbital area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
723;Orbital area, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
448;Orbital area, lateral part, layer 1;752;751.992508;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
412;Orbital area, lateral part, layer 2/3;133408;133407.611023;pixels;52;2127;2127;pixels;0.015944;;;;;;;;;;;;;;
630;Orbital area, lateral part, layer 5;667011;667011.007431;pixels;235;10928;10928;pixels;0.016384;;;;;;;;;;;;;;
440;Orbital area, lateral part, layer 6a;424980;424980.182571;pixels;150;6688;6688;pixels;0.015737;;;;;;;;;;;;;;
488;Orbital area, lateral part, layer 6b;91740;91739.756104;pixels;24;1026;1026;pixels;0.011184;;;;;;;;;;;;;;
731;Orbital area, medial part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
484;Orbital area, medial part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
524;Orbital area, medial part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
582;Orbital area, medial part, layer 2/3;1003;1002.656677;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
620;Orbital area, medial part, layer 5;33088;33087.670349;pixels;5;171;171;pixels;0.005168;;;;;;;;;;;;;;
910;Orbital area, medial part, layer 6a;168468;168467.518311;pixels;71;3286;3286;pixels;0.019505;;;;;;;;;;;;;;
527696977;Orbital area, medial part, layer 6b;7731;7731.311005;pixels;3;86;86;pixels;0.011124;;;;;;;;;;;;;;
738;Orbital area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
746;Orbital area, ventrolateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
969;Orbital area, ventrolateral part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
288;Orbital area, ventrolateral part, layer 2/3;17546;17546.491852;pixels;4;211;211;pixels;0.012025;;;;;;;;;;;;;;
1125;Orbital area, ventrolateral part, layer 5;78926;78926.136917;pixels;30;1313;1313;pixels;0.016636;;;;;;;;;;;;;;
608;Orbital area, ventrolateral part, layer 6a;141636;141636.115814;pixels;93;4160;4160;pixels;0.029371;;;;;;;;;;;;;;
680;Orbital area, ventrolateral part, layer 6b;19712;19711.509232;pixels;12;591;591;pixels;0.029982;;;;;;;;;;;;;;
95;Agranular insular area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
104;Agranular insular area, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
996;Agranular insular area, dorsal part, layer 1;302987;302986.602081;pixels;12;450;450;pixels;0.001485;;;;;;;;;;;;;;
328;Agranular insular area, dorsal part, layer 2/3;796647;796647.071823;pixels;153;6181;6181;pixels;0.007759;;;;;;;;;;;;;;
1101;Agranular insular area, dorsal part, layer 5;1608178;1608177.578247;pixels;296;13972;13972;pixels;0.008688;;;;;;;;;;;;;;
783;Agranular insular area, dorsal part, layer 6a;1113442;1113442.088379;pixels;229;10362;10362;pixels;0.009306;;;;;;;;;;;;;;
831;Agranular insular area, dorsal part, layer 6b;89206;89206.484116;pixels;8;432;432;pixels;0.004843;;;;;;;;;;;;;;
111;Agranular insular area, posterior part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
120;Agranular insular area, posterior part, layer 1;713503;713503.169586;pixels;13;530;530;pixels;0.000743;;;;;;;;;;;;;;
163;Agranular insular area, posterior part, layer 2/3;1290248;1290247.604736;pixels;201;10477;10477;pixels;0.008120;;;;;;;;;;;;;;
344;Agranular insular area, posterior part, layer 5;1170755;1170755.281937;pixels;363;18851;18851;pixels;0.016102;;;;;;;;;;;;;;
314;Agranular insular area, posterior part, layer 6a;697452;697451.592651;pixels;353;18230;18230;pixels;0.026138;;;;;;;;;;;;;;
355;Agranular insular area, posterior part, layer 6b;35182;35182.141693;pixels;9;434;434;pixels;0.012336;;;;;;;;;;;;;;
119;Agranular insular area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
704;Agranular insular area, ventral part, layer 1;248271;248270.821228;pixels;5;222;222;pixels;0.000894;;;;;;;;;;;;;;
694;Agranular insular area, ventral part, layer 2/3;786177;786176.790634;pixels;118;5912;5912;pixels;0.007520;;;;;;;;;;;;;;
800;Agranular insular area, ventral part, layer 5;1081759;1081758.854126;pixels;324;16517;16517;pixels;0.015269;;;;;;;;;;;;;;
675;Agranular insular area, ventral part, layer 6a;280413;280413.420731;pixels;92;5066;5066;pixels;0.018066;;;;;;;;;;;;;;
699;Agranular insular area, ventral part, layer 6b;2479;2478.537262;pixels;1;22;22;pixels;0.008876;;;;;;;;;;;;;;
254;Retrosplenial area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
894;Retrosplenial area, lateral agranular part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
671;Retrosplenial area, lateral agranular part, layer 1;389824;389824.182419;pixels;65;3400;3400;pixels;0.008722;;;;;;;;;;;;;;
965;Retrosplenial area, lateral agranular part, layer 2/3;602000;602000.062271;pixels;324;15368;15368;pixels;0.025528;;;;;;;;;;;;;;
774;Retrosplenial area, lateral agranular part, layer 5;737357;737356.853043;pixels;350;17398;17398;pixels;0.023595;;;;;;;;;;;;;;
906;Retrosplenial area, lateral agranular part, layer 6a;548435;548434.833740;pixels;325;14797;14797;pixels;0.026980;;;;;;;;;;;;;;
279;Retrosplenial area, lateral agranular part, layer 6b;44817;44816.773849;pixels;13;664;664;pixels;0.014816;;;;;;;;;;;;;;
480149258;Mediomedial anterior visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149262;Mediomedial anterior visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149266;Mediomedial anterior visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149270;Mediomedial anterior visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149274;Mediomedial anterior visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149278;Mediomedial anterior visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149282;Mediomedial anterior visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149286;Mediomedial posterior visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149290;Mediomedial posterior visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149294;Mediomedial posterior visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149298;Mediomedial posterior visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149302;Mediomedial posterior visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149306;Mediomedial posterior visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149310;Mediomedial posterior visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149314;Medial visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149318;Medial visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149322;Medial visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149326;Medial visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149330;Medial visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149334;Medial visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149338;Medial visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
879;Retrosplenial area, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
442;Retrosplenial area, dorsal part, layer 1;914592;914591.541229;pixels;92;4978;4978;pixels;0.005443;;;;;;;;;;;;;;
434;Retrosplenial area, dorsal part, layer 2/3;1148632;1148632.388046;pixels;521;23789;23789;pixels;0.020711;;;;;;;;;;;;;;
545;Retrosplenial area, dorsal part, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
610;Retrosplenial area, dorsal part, layer 5;1297820;1297819.949234;pixels;367;16912;16912;pixels;0.013031;;;;;;;;;;;;;;
274;Retrosplenial area, dorsal part, layer 6a;927062;927062.475189;pixels;427;19431;19431;pixels;0.020960;;;;;;;;;;;;;;
330;Retrosplenial area, dorsal part, layer 6b;40343;40343.076599;pixels;21;916;916;pixels;0.022705;;;;;;;;;;;;;;
886;Retrosplenial area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
542;Retrosplenial area, ventral part, layer 1;1373471;1373470.687103;pixels;292;13096;13096;pixels;0.009535;;;;;;;;;;;;;;
606;Retrosplenial area, ventral part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
430;Retrosplenial area, ventral part, layer 2/3;1272476;1272475.526611;pixels;729;31402;31402;pixels;0.024678;;;;;;;;;;;;;;
687;Retrosplenial area, ventral part, layer 5;1812280;1812279.597458;pixels;583;27360;27360;pixels;0.015097;;;;;;;;;;;;;;
590;Retrosplenial area, ventral part, layer 6a;598999;598998.971695;pixels;184;7761;7761;pixels;0.012957;;;;;;;;;;;;;;
622;Retrosplenial area, ventral part, layer 6b;60700;60700.301727;pixels;12;570;570;pixels;0.009390;;;;;;;;;;;;;;
22;Posterior parietal association areas;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
532;Posterior parietal association areas, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
241;Posterior parietal association areas, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
635;Posterior parietal association areas, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
683;Posterior parietal association areas, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
308;Posterior parietal association areas, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
340;Posterior parietal association areas, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782546;Anterior area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782550;Anterior area, layer 1;425146;425146.425339;pixels;209;12741;12741;pixels;0.029968;;;;;;;;;;;;;;
312782554;Anterior area, layer 2/3;816685;816684.836502;pixels;675;34755;34755;pixels;0.042556;;;;;;;;;;;;;;
312782558;Anterior area, layer 4;300592;300592.237808;pixels;236;12978;12978;pixels;0.043175;;;;;;;;;;;;;;
312782562;Anterior area, layer 5;691484;691484.315277;pixels;614;31360;31360;pixels;0.045352;;;;;;;;;;;;;;
312782566;Anterior area, layer 6a;426471;426471.429153;pixels;395;18448;18448;pixels;0.043257;;;;;;;;;;;;;;
312782570;Anterior area, layer 6b;76765;76765.441116;pixels;8;260;260;pixels;0.003387;;;;;;;;;;;;;;
417;Rostrolateral visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782604;Rostrolateral area, layer 1;132049;132049.119614;pixels;92;5508;5508;pixels;0.041712;;;;;;;;;;;;;;
312782608;Rostrolateral area, layer 2/3;195468;195468.290878;pixels;137;6417;6417;pixels;0.032829;;;;;;;;;;;;;;
312782612;Rostrolateral area, layer 4;98745;98744.525162;pixels;59;3207;3207;pixels;0.032478;;;;;;;;;;;;;;
312782616;Rostrolateral area, layer 5;155191;155190.928101;pixels;98;5394;5394;pixels;0.034757;;;;;;;;;;;;;;
312782620;Rostrolateral area, layer 6a;143609;143609.109253;pixels;29;1316;1316;pixels;0.009164;;;;;;;;;;;;;;
312782624;Rostrolateral area, layer 6b;34844;34843.680725;pixels;1;50;50;pixels;0.001435;;;;;;;;;;;;;;
541;Temporal association areas;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
97;Temporal association areas, layer 1;254191;254191.416550;pixels;50;2312;2312;pixels;0.009096;;;;;;;;;;;;;;
1127;Temporal association areas, layer 2/3;316325;316325.368561;pixels;114;5970;5970;pixels;0.018873;;;;;;;;;;;;;;
234;Temporal association areas, layer 4;127431;127431.329880;pixels;61;3790;3790;pixels;0.029742;;;;;;;;;;;;;;
289;Temporal association areas, layer 5;451659;451658.972946;pixels;314;16691;16691;pixels;0.036955;;;;;;;;;;;;;;
729;Temporal association areas, layer 6a;310002;310002.222397;pixels;190;11534;11534;pixels;0.037206;;;;;;;;;;;;;;
786;Temporal association areas, layer 6b;33042;33041.793320;pixels;17;795;795;pixels;0.024060;;;;;;;;;;;;;;
922;Perirhinal area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
540;Perirhinal area, layer 1;122458;122457.598053;pixels;19;836;836;pixels;0.006827;;;;;;;;;;;;;;
888;Perirhinal area, layer 2/3;177243;177243.240128;pixels;63;3474;3474;pixels;0.019600;;;;;;;;;;;;;;
692;Perirhinal area, layer 5;78908;78907.977631;pixels;42;2571;2571;pixels;0.032582;;;;;;;;;;;;;;
335;Perirhinal area, layer 6a;4854;4853.547562;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
368;Perirhinal area, layer 6b;483;482.954742;pixels;1;35;35;pixels;0.072471;;;;;;;;;;;;;;
895;Ectorhinal area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
836;Ectorhinal area/Layer 1;169468;169467.638611;pixels;44;2284;2284;pixels;0.013477;;;;;;;;;;;;;;
427;Ectorhinal area/Layer 2/3;279252;279252.422150;pixels;164;8317;8317;pixels;0.029783;;;;;;;;;;;;;;
988;Ectorhinal area/Layer 5;359526;359525.634476;pixels;290;17333;17333;pixels;0.048211;;;;;;;;;;;;;;
977;Ectorhinal area/Layer 6a;265975;265975.490860;pixels;197;12240;12240;pixels;0.046019;;;;;;;;;;;;;;
1045;Ectorhinal area/Layer 6b;31820;31819.812881;pixels;23;1353;1353;pixels;0.042521;;;;;;;;;;;;;;
698;Olfactory areas;2654982;2654981.508713;pixels;788;41035;41035;pixels;0.015456;;;;;;;;;;;;;;
507;Main olfactory bulb;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
212;Main olfactory bulb, glomerular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
220;Main olfactory bulb, granule layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
228;Main olfactory bulb, inner plexiform layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
236;Main olfactory bulb, mitral layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
244;Main olfactory bulb, outer plexiform layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
151;Accessory olfactory bulb;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
188;Accessory olfactory bulb, glomerular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
196;Accessory olfactory bulb, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
204;Accessory olfactory bulb, mitral layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
159;Anterior olfactory nucleus;1214511;1214511.424377;pixels;759;41478;41478;pixels;0.034152;;;;;;;;;;;;;;
167;Anterior olfactory nucleus, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
175;Anterior olfactory nucleus, external part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
183;Anterior olfactory nucleus, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
191;Anterior olfactory nucleus, medial part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
199;Anterior olfactory nucleus, posteroventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
160;Anterior olfactory nucleus, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
168;Anterior olfactory nucleus, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
589;Taenia tecta;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
597;Taenia tecta, dorsal part;1201929;1201928.967102;pixels;450;26256;26256;pixels;0.021845;;;;;;;;;;;;;;
297;Taenia tecta, dorsal part, layers 1-4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1034;Taenia tecta, dorsal part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1042;Taenia tecta, dorsal part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1050;Taenia tecta, dorsal part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1059;Taenia tecta, dorsal part, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
605;Taenia tecta, ventral part;132852;132852.009735;pixels;31;1827;1827;pixels;0.013752;;;;;;;;;;;;;;
306;Taenia tecta, ventral part, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1067;Taenia tecta, ventral part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1075;Taenia tecta, ventral part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1082;Taenia tecta, ventral part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
814;Dorsal peduncular area;1011889;1011888.970520;pixels;290;14389;14389;pixels;0.014220;;;;;;;;;;;;;;
496;Dorsal peduncular area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
535;Dorsal peduncular area, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
360;Dorsal peduncular area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
646;Dorsal peduncular area, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
267;Dorsal peduncular area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
961;Piriform area;17352110;17352110.073380;pixels;6347;351911;351911;pixels;0.020281;;;;;;;;;;;;;;
152;Piriform area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
276;Piriform area, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
284;Piriform area, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
291;Piriform area, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
619;Nucleus of the lateral olfactory tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
392;Nucleus of the lateral olfactory tract, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
260;Nucleus of the lateral olfactory tract, molecular layer;209749;209748.751282;pixels;47;2265;2265;pixels;0.010799;;;;;;;;;;;;;;
268;Nucleus of the lateral olfactory tract, pyramidal layer;209987;209987.360504;pixels;44;2717;2717;pixels;0.012939;;;;;;;;;;;;;;
1139;Nucleus of the lateral olfactory tract, layer 3;80080;80080.208832;pixels;11;747;747;pixels;0.009328;;;;;;;;;;;;;;
631;Cortical amygdalar area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
639;Cortical amygdalar area, anterior part;1189684;1189683.675980;pixels;483;26765;26765;pixels;0.022498;;;;;;;;;;;;;;
192;Cortical amygdalar area, anterior part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
200;Cortical amygdalar area, anterior part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
208;Cortical amygdalar area, anterior part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
647;Cortical amygdalar area, posterior part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
655;Cortical amygdalar area, posterior part, lateral zone;1289362;1289361.764954;pixels;491;29624;29624;pixels;0.022976;;;;;;;;;;;;;;
584;Cortical amygdalar area, posterior part, lateral zone, layers 1-2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
376;Cortical amygdalar area, posterior part, lateral zone, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
216;Cortical amygdalar area, posterior part, lateral zone, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
224;Cortical amygdalar area, posterior part, lateral zone, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
232;Cortical amygdalar area, posterior part, lateral zone, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
663;Cortical amygdalar area, posterior part, medial zone;1556400;1556400.163681;pixels;349;21895;21895;pixels;0.014068;;;;;;;;;;;;;;
592;Cortical amygdalar area, posterior part, medial zone, layers 1-2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
383;Cortical amygdalar area, posterior part, medial zone, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
240;Cortical amygdalar area, posterior part, medial zone, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
248;Cortical amygdalar area, posterior part, medial zone, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
256;Cortical amygdalar area, posterior part, medial zone, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
788;Piriform-amygdalar area;1845241;1845240.578659;pixels;754;43227;43227;pixels;0.023426;;;;;;;;;;;;;;
400;Piriform-amygdalar area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
408;Piriform-amygdalar area, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
416;Piriform-amygdalar area, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
424;Piriform-amygdalar area, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
566;Postpiriform transition area;99518;99517.758194;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
517;Postpiriform transition area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1140;Postpiriform transition area, layers 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1141;Postpiriform transition area, layers 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1142;Postpiriform transition area, layers 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1089;Hippocampal formation;514906;514905.759064;pixels;15;768;768;pixels;0.001492;;;;;;;;;;;;;;
1080;Hippocampal region;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
375;Ammon's horn;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
382;Field CA1;9084076;9084076.011261;pixels;703;34967;34967;pixels;0.003849;;;;;;;;;;;;;;
391;Field CA1, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
399;Field CA1, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
407;Field CA1, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
415;Field CA1, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
423;Field CA2;601120;601119.666672;pixels;45;2423;2423;pixels;0.004031;;;;;;;;;;;;;;
431;Field CA2, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
438;Field CA2, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
446;Field CA2, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
454;Field CA2, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
463;Field CA3;8540529;8540528.823532;pixels;685;38100;38100;pixels;0.004461;;;;;;;;;;;;;;
471;Field CA3, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
479;Field CA3, stratum lucidum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
486;Field CA3, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
495;Field CA3, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
504;Field CA3, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
726;Dentate gyrus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10703;Dentate gyrus, molecular layer;6457366;6457365.550323;pixels;281;16113;16113;pixels;0.002495;;;;;;;;;;;;;;
10704;Dentate gyrus, polymorph layer;1003055;1003055.470032;pixels;123;6010;6010;pixels;0.005992;;;;;;;;;;;;;;
632;Dentate gyrus, granule cell layer;2418284;2418283.842148;pixels;321;16995;16995;pixels;0.007028;;;;;;;;;;;;;;
10702;Dentate gyrus, subgranular zone;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
734;Dentate gyrus crest;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
742;Dentate gyrus crest, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
751;Dentate gyrus crest, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
758;Dentate gyrus crest, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
766;Dentate gyrus lateral blade;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
775;Dentate gyrus lateral blade, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
782;Dentate gyrus lateral blade, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
790;Dentate gyrus lateral blade, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
799;Dentate gyrus medial blade;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
807;Dentate gyrus medial blade, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
815;Dentate gyrus medial blade, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
