Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
827;Infralimbic area, layer 5;157660;157660.118042;pixels;6;322;322;pixels;0.002042;;;;;;;;;;;;;;
1054;Infralimbic area, layer 6a;161650;161650.473450;pixels;12;528;528;pixels;0.003266;;;;;;;;;;;;;;
1081;Infralimbic area, layer 6b;11977;11977.362488;pixels;1;14;14;pixels;0.001169;;;;;;;;;;;;;;
714;Orbital area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
264;Orbital area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
492;Orbital area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
352;Orbital area, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
476;Orbital area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
516;Orbital area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
723;Orbital area, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
448;Orbital area, lateral part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
412;Orbital area, lateral part, layer 2/3;21648;21647.625732;pixels;2;58;58;pixels;0.002679;;;;;;;;;;;;;;
630;Orbital area, lateral part, layer 5;203247;203247.152710;pixels;4;190;190;pixels;0.000935;;;;;;;;;;;;;;
440;Orbital area, lateral part, layer 6a;139276;139276.302246;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
488;Orbital area, lateral part, layer 6b;43915;43915.492493;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
731;Orbital area, medial part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
484;Orbital area, medial part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
524;Orbital area, medial part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
582;Orbital area, medial part, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
620;Orbital area, medial part, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
910;Orbital area, medial part, layer 6a;13029;13028.663635;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
527696977;Orbital area, medial part, layer 6b;3007;3006.614685;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
738;Orbital area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
746;Orbital area, ventrolateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
969;Orbital area, ventrolateral part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
288;Orbital area, ventrolateral part, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1125;Orbital area, ventrolateral part, layer 5;2205;2204.850769;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
608;Orbital area, ventrolateral part, layer 6a;18441;18440.570068;pixels;1;25;25;pixels;0.001356;;;;;;;;;;;;;;
680;Orbital area, ventrolateral part, layer 6b;6414;6414.111328;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
95;Agranular insular area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
104;Agranular insular area, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
996;Agranular insular area, dorsal part, layer 1;164117;164116.664017;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
328;Agranular insular area, dorsal part, layer 2/3;470332;470332.069260;pixels;1;40;40;pixels;0.000085;;;;;;;;;;;;;;
1101;Agranular insular area, dorsal part, layer 5;987851;987850.739807;pixels;6;239;239;pixels;0.000242;;;;;;;;;;;;;;
783;Agranular insular area, dorsal part, layer 6a;713159;713158.543381;pixels;7;314;314;pixels;0.000440;;;;;;;;;;;;;;
831;Agranular insular area, dorsal part, layer 6b;66660;66660.123993;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
111;Agranular insular area, posterior part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
120;Agranular insular area, posterior part, layer 1;635679;635679.290558;pixels;8;432;432;pixels;0.000680;;;;;;;;;;;;;;
163;Agranular insular area, posterior part, layer 2/3;1208975;1208975.008041;pixels;6;314;314;pixels;0.000260;;;;;;;;;;;;;;
344;Agranular insular area, posterior part, layer 5;1157894;1157893.979752;pixels;6;264;264;pixels;0.000228;;;;;;;;;;;;;;
314;Agranular insular area, posterior part, layer 6a;679630;679629.777084;pixels;8;481;481;pixels;0.000708;;;;;;;;;;;;;;
355;Agranular insular area, posterior part, layer 6b;29550;29550.415405;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
119;Agranular insular area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
704;Agranular insular area, ventral part, layer 1;146156;146156.284103;pixels;2;77;77;pixels;0.000527;;;;;;;;;;;;;;
694;Agranular insular area, ventral part, layer 2/3;460988;460987.609894;pixels;2;149;149;pixels;0.000323;;;;;;;;;;;;;;
800;Agranular insular area, ventral part, layer 5;655713;655713.052383;pixels;6;263;263;pixels;0.000401;;;;;;;;;;;;;;
675;Agranular insular area, ventral part, layer 6a;236652;236652.238998;pixels;2;70;70;pixels;0.000296;;;;;;;;;;;;;;
699;Agranular insular area, ventral part, layer 6b;5354;5354.296753;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
254;Retrosplenial area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
894;Retrosplenial area, lateral agranular part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
671;Retrosplenial area, lateral agranular part, layer 1;248550;248549.942490;pixels;8;405;405;pixels;0.001629;;;;;;;;;;;;;;
965;Retrosplenial area, lateral agranular part, layer 2/3;399473;399472.691376;pixels;8;327;327;pixels;0.000819;;;;;;;;;;;;;;
774;Retrosplenial area, lateral agranular part, layer 5;468816;468816.199402;pixels;10;427;427;pixels;0.000911;;;;;;;;;;;;;;
906;Retrosplenial area, lateral agranular part, layer 6a;319939;319938.650070;pixels;13;519;519;pixels;0.001622;;;;;;;;;;;;;;
279;Retrosplenial area, lateral agranular part, layer 6b;35573;35573.225922;pixels;2;71;71;pixels;0.001996;;;;;;;;;;;;;;
480149258;Mediomedial anterior visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149262;Mediomedial anterior visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149266;Mediomedial anterior visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149270;Mediomedial anterior visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149274;Mediomedial anterior visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149278;Mediomedial anterior visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149282;Mediomedial anterior visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149286;Mediomedial posterior visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149290;Mediomedial posterior visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149294;Mediomedial posterior visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149298;Mediomedial posterior visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149302;Mediomedial posterior visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149306;Mediomedial posterior visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149310;Mediomedial posterior visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149314;Medial visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149318;Medial visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149322;Medial visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149326;Medial visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149330;Medial visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149334;Medial visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149338;Medial visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
879;Retrosplenial area, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
442;Retrosplenial area, dorsal part, layer 1;517895;517895.216110;pixels;15;574;574;pixels;0.001108;;;;;;;;;;;;;;
434;Retrosplenial area, dorsal part, layer 2/3;801576;801576.112640;pixels;9;313;313;pixels;0.000390;;;;;;;;;;;;;;
545;Retrosplenial area, dorsal part, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
610;Retrosplenial area, dorsal part, layer 5;770766;770766.448898;pixels;13;447;447;pixels;0.000580;;;;;;;;;;;;;;
274;Retrosplenial area, dorsal part, layer 6a;493849;493849.055206;pixels;22;838;838;pixels;0.001697;;;;;;;;;;;;;;
330;Retrosplenial area, dorsal part, layer 6b;28628;28628.008835;pixels;1;18;18;pixels;0.000629;;;;;;;;;;;;;;
886;Retrosplenial area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
542;Retrosplenial area, ventral part, layer 1;681308;681307.618256;pixels;17;657;657;pixels;0.000964;;;;;;;;;;;;;;
606;Retrosplenial area, ventral part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
430;Retrosplenial area, ventral part, layer 2/3;750832;750831.900131;pixels;12;569;569;pixels;0.000758;;;;;;;;;;;;;;
687;Retrosplenial area, ventral part, layer 5;1018337;1018336.600006;pixels;32;1165;1165;pixels;0.001144;;;;;;;;;;;;;;
590;Retrosplenial area, ventral part, layer 6a;318173;318172.924667;pixels;6;211;211;pixels;0.000663;;;;;;;;;;;;;;
622;Retrosplenial area, ventral part, layer 6b;46361;46361.141586;pixels;1;24;24;pixels;0.000518;;;;;;;;;;;;;;
22;Posterior parietal association areas;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
532;Posterior parietal association areas, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
241;Posterior parietal association areas, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
635;Posterior parietal association areas, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
683;Posterior parietal association areas, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
308;Posterior parietal association areas, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
340;Posterior parietal association areas, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782546;Anterior area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782550;Anterior area, layer 1;300857;300857.096954;pixels;28;1166;1166;pixels;0.003876;;;;;;;;;;;;;;
312782554;Anterior area, layer 2/3;596875;596875.424545;pixels;62;2443;2443;pixels;0.004093;;;;;;;;;;;;;;
312782558;Anterior area, layer 4;233141;233140.673935;pixels;30;1178;1178;pixels;0.005053;;;;;;;;;;;;;;
312782562;Anterior area, layer 5;524264;524263.578506;pixels;41;1904;1904;pixels;0.003632;;;;;;;;;;;;;;
312782566;Anterior area, layer 6a;310067;310067.250549;pixels;34;1397;1397;pixels;0.004505;;;;;;;;;;;;;;
312782570;Anterior area, layer 6b;50842;50842.290695;pixels;2;82;82;pixels;0.001613;;;;;;;;;;;;;;
417;Rostrolateral visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782604;Rostrolateral area, layer 1;95829;95828.985611;pixels;23;963;963;pixels;0.010049;;;;;;;;;;;;;;
312782608;Rostrolateral area, layer 2/3;162109;162109.373871;pixels;23;1164;1164;pixels;0.007180;;;;;;;;;;;;;;
312782612;Rostrolateral area, layer 4;78406;78406.143951;pixels;20;1021;1021;pixels;0.013022;;;;;;;;;;;;;;
312782616;Rostrolateral area, layer 5;122249;122248.899460;pixels;26;1228;1228;pixels;0.010045;;;;;;;;;;;;;;
312782620;Rostrolateral area, layer 6a;75858;75857.777924;pixels;4;164;164;pixels;0.002162;;;;;;;;;;;;;;
312782624;Rostrolateral area, layer 6b;16907;16907.372482;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
541;Temporal association areas;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
97;Temporal association areas, layer 1;224984;224984.338120;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1127;Temporal association areas, layer 2/3;337186;337186.490692;pixels;14;741;741;pixels;0.002198;;;;;;;;;;;;;;
234;Temporal association areas, layer 4;131286;131286.292938;pixels;2;63;63;pixels;0.000480;;;;;;;;;;;;;;
289;Temporal association areas, layer 5;447733;447732.980774;pixels;26;1626;1626;pixels;0.003632;;;;;;;;;;;;;;
729;Temporal association areas, layer 6a;257397;257396.736389;pixels;8;407;407;pixels;0.001581;;;;;;;;;;;;;;
786;Temporal association areas, layer 6b;23073;23073.210724;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
922;Perirhinal area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
540;Perirhinal area, layer 1;142226;142225.809067;pixels;4;215;215;pixels;0.001512;;;;;;;;;;;;;;
888;Perirhinal area, layer 2/3;175205;175205.315033;pixels;4;297;297;pixels;0.001695;;;;;;;;;;;;;;
692;Perirhinal area, layer 5;62114;62114.444824;pixels;5;285;285;pixels;0.004588;;;;;;;;;;;;;;
335;Perirhinal area, layer 6a;5165;5164.549179;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
368;Perirhinal area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
895;Ectorhinal area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
836;Ectorhinal area/Layer 1;155348;155348.011780;pixels;2;140;140;pixels;0.000901;;;;;;;;;;;;;;
427;Ectorhinal area/Layer 2/3;294500;294499.610962;pixels;18;1308;1308;pixels;0.004441;;;;;;;;;;;;;;
988;Ectorhinal area/Layer 5;357564;357564.315948;pixels;21;1129;1129;pixels;0.003157;;;;;;;;;;;;;;
977;Ectorhinal area/Layer 6a;242710;242710.153595;pixels;8;342;342;pixels;0.001409;;;;;;;;;;;;;;
1045;Ectorhinal area/Layer 6b;24698;24697.785980;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
698;Olfactory areas;1796091;1796091.403625;pixels;58;2595;2595;pixels;0.001445;;;;;;;;;;;;;;
507;Main olfactory bulb;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
212;Main olfactory bulb, glomerular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
220;Main olfactory bulb, granule layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
228;Main olfactory bulb, inner plexiform layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
236;Main olfactory bulb, mitral layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
244;Main olfactory bulb, outer plexiform layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
151;Accessory olfactory bulb;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
188;Accessory olfactory bulb, glomerular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
196;Accessory olfactory bulb, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
204;Accessory olfactory bulb, mitral layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
159;Anterior olfactory nucleus;313690;313690.132141;pixels;8;455;455;pixels;0.001450;;;;;;;;;;;;;;
167;Anterior olfactory nucleus, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
175;Anterior olfactory nucleus, external part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
183;Anterior olfactory nucleus, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
191;Anterior olfactory nucleus, medial part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
199;Anterior olfactory nucleus, posteroventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
160;Anterior olfactory nucleus, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
168;Anterior olfactory nucleus, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
589;Taenia tecta;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
597;Taenia tecta, dorsal part;407171;407170.905396;pixels;17;801;801;pixels;0.001967;;;;;;;;;;;;;;
297;Taenia tecta, dorsal part, layers 1-4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1034;Taenia tecta, dorsal part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1042;Taenia tecta, dorsal part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1050;Taenia tecta, dorsal part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1059;Taenia tecta, dorsal part, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
605;Taenia tecta, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
306;Taenia tecta, ventral part, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1067;Taenia tecta, ventral part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1075;Taenia tecta, ventral part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1082;Taenia tecta, ventral part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
814;Dorsal peduncular area;378688;378688.006531;pixels;15;748;748;pixels;0.001975;;;;;;;;;;;;;;
496;Dorsal peduncular area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
535;Dorsal peduncular area, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
360;Dorsal peduncular area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
646;Dorsal peduncular area, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
267;Dorsal peduncular area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
961;Piriform area;15272307;15272307.228165;pixels;187;9864;9864;pixels;0.000646;;;;;;;;;;;;;;
152;Piriform area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
276;Piriform area, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
284;Piriform area, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
291;Piriform area, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
619;Nucleus of the lateral olfactory tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
392;Nucleus of the lateral olfactory tract, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
260;Nucleus of the lateral olfactory tract, molecular layer;194397;194396.691071;pixels;9;438;438;pixels;0.002253;;;;;;;;;;;;;;
268;Nucleus of the lateral olfactory tract, pyramidal layer;242199;242198.942429;pixels;16;751;751;pixels;0.003101;;;;;;;;;;;;;;
1139;Nucleus of the lateral olfactory tract, layer 3;96104;96103.599350;pixels;3;219;219;pixels;0.002279;;;;;;;;;;;;;;
631;Cortical amygdalar area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
639;Cortical amygdalar area, anterior part;1422847;1422847.427429;pixels;76;4168;4168;pixels;0.002929;;;;;;;;;;;;;;
192;Cortical amygdalar area, anterior part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
200;Cortical amygdalar area, anterior part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
208;Cortical amygdalar area, anterior part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
647;Cortical amygdalar area, posterior part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
655;Cortical amygdalar area, posterior part, lateral zone;1011861;1011861.433395;pixels;27;1369;1369;pixels;0.001353;;;;;;;;;;;;;;
584;Cortical amygdalar area, posterior part, lateral zone, layers 1-2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
376;Cortical amygdalar area, posterior part, lateral zone, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
216;Cortical amygdalar area, posterior part, lateral zone, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
224;Cortical amygdalar area, posterior part, lateral zone, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
232;Cortical amygdalar area, posterior part, lateral zone, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
663;Cortical amygdalar area, posterior part, medial zone;926664;926663.551422;pixels;3;198;198;pixels;0.000214;;;;;;;;;;;;;;
592;Cortical amygdalar area, posterior part, medial zone, layers 1-2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
383;Cortical amygdalar area, posterior part, medial zone, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
240;Cortical amygdalar area, posterior part, medial zone, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
248;Cortical amygdalar area, posterior part, medial zone, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
256;Cortical amygdalar area, posterior part, medial zone, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
788;Piriform-amygdalar area;1885609;1885608.551758;pixels;84;4375;4375;pixels;0.002320;;;;;;;;;;;;;;
400;Piriform-amygdalar area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
408;Piriform-amygdalar area, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
416;Piriform-amygdalar area, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
424;Piriform-amygdalar area, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
566;Postpiriform transition area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
517;Postpiriform transition area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1140;Postpiriform transition area, layers 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1141;Postpiriform transition area, layers 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1142;Postpiriform transition area, layers 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1089;Hippocampal formation;141482;141482.381241;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1080;Hippocampal region;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
375;Ammon's horn;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
382;Field CA1;6110203;6110202.862595;pixels;52;1812;1812;pixels;0.000297;;;;;;;;;;;;;;
391;Field CA1, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
399;Field CA1, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
407;Field CA1, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
415;Field CA1, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
423;Field CA2;485957;485957.026871;pixels;3;153;153;pixels;0.000315;;;;;;;;;;;;;;
431;Field CA2, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
438;Field CA2, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
446;Field CA2, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
454;Field CA2, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
463;Field CA3;6410265;6410265.388000;pixels;97;5334;5334;pixels;0.000832;;;;;;;;;;;;;;
471;Field CA3, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
479;Field CA3, stratum lucidum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
486;Field CA3, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
495;Field CA3, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
504;Field CA3, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
726;Dentate gyrus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10703;Dentate gyrus, molecular layer;3591872;3591872.496628;pixels;32;1674;1674;pixels;0.000466;;;;;;;;;;;;;;
10704;Dentate gyrus, polymorph layer;482145;482144.918198;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
632;Dentate gyrus, granule cell layer;1470845;1470844.583069;pixels;4;232;232;pixels;0.000158;;;;;;;;;;;;;;
10702;Dentate gyrus, subgranular zone;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
734;Dentate gyrus crest;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
742;Dentate gyrus crest, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
751;Dentate gyrus crest, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
758;Dentate gyrus crest, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
766;Dentate gyrus lateral blade;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
775;Dentate gyrus lateral blade, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
782;Dentate gyrus lateral blade, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
790;Dentate gyrus lateral blade, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
799;Dentate gyrus medial blade;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
807;Dentate gyrus medial blade, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
815;Dentate gyrus medial blade, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
823;Dentate gyrus medial blade, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
982;Fasciola cinerea;127423;127422.907852;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
19;Induseum griseum;213341;213341.105728;pixels;10;445;445;pixels;0.002086;;;;;;;;;;;;;;
822;Retrohippocampal region;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
909;Entorhinal area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
918;Entorhinal area, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1121;Entorhinal area, lateral part, layer 1;141609;141608.940598;pixels;2;133;133;pixels;0.000939;;;;;;;;;;;;;;
20;Entorhinal area, lateral part, layer 2;176716;176716.004898;pixels;1;55;55;pixels;0.000311;;;;;;;;;;;;;;
999;Entorhinal area, lateral part, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
715;Entorhinal area, lateral part, layer 2a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
