Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
132;Prelimbic area, layer 6b;41041;41041.388077;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
44;Infralimbic area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
707;Infralimbic area, layer 1;252256;252255.559433;pixels;2;70;70;pixels;0.000277;;;;;;;;;;;;;;
747;Infralimbic area, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
556;Infralimbic area, layer 2/3;265321;265320.557800;pixels;10;924;924;pixels;0.003483;;;;;;;;;;;;;;
827;Infralimbic area, layer 5;599681;599680.949905;pixels;61;7104;7104;pixels;0.011846;;;;;;;;;;;;;;
1054;Infralimbic area, layer 6a;433636;433635.729385;pixels;20;1812;1812;pixels;0.004179;;;;;;;;;;;;;;
1081;Infralimbic area, layer 6b;21804;21803.623138;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
714;Orbital area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
264;Orbital area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
492;Orbital area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
352;Orbital area, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
476;Orbital area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
516;Orbital area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
723;Orbital area, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
448;Orbital area, lateral part, layer 1;752;751.992508;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
412;Orbital area, lateral part, layer 2/3;133408;133407.611023;pixels;11;1394;1394;pixels;0.010449;;;;;;;;;;;;;;
630;Orbital area, lateral part, layer 5;667011;667011.007431;pixels;50;6881;6881;pixels;0.010316;;;;;;;;;;;;;;
440;Orbital area, lateral part, layer 6a;424980;424980.182571;pixels;24;3216;3216;pixels;0.007567;;;;;;;;;;;;;;
488;Orbital area, lateral part, layer 6b;91740;91739.756104;pixels;5;608;608;pixels;0.006627;;;;;;;;;;;;;;
731;Orbital area, medial part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
484;Orbital area, medial part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
524;Orbital area, medial part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
582;Orbital area, medial part, layer 2/3;1003;1002.656677;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
620;Orbital area, medial part, layer 5;33088;33087.670349;pixels;2;191;191;pixels;0.005773;;;;;;;;;;;;;;
910;Orbital area, medial part, layer 6a;168468;168467.518311;pixels;14;1322;1322;pixels;0.007847;;;;;;;;;;;;;;
527696977;Orbital area, medial part, layer 6b;7731;7731.311005;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
738;Orbital area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
746;Orbital area, ventrolateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
969;Orbital area, ventrolateral part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
288;Orbital area, ventrolateral part, layer 2/3;17546;17546.491852;pixels;2;346;346;pixels;0.019719;;;;;;;;;;;;;;
1125;Orbital area, ventrolateral part, layer 5;78926;78926.136917;pixels;9;869;869;pixels;0.011010;;;;;;;;;;;;;;
608;Orbital area, ventrolateral part, layer 6a;141636;141636.115814;pixels;22;2528;2528;pixels;0.017849;;;;;;;;;;;;;;
680;Orbital area, ventrolateral part, layer 6b;19712;19711.509232;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
95;Agranular insular area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
104;Agranular insular area, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
996;Agranular insular area, dorsal part, layer 1;302987;302986.602081;pixels;1;98;98;pixels;0.000323;;;;;;;;;;;;;;
328;Agranular insular area, dorsal part, layer 2/3;796647;796647.071823;pixels;33;3646;3646;pixels;0.004577;;;;;;;;;;;;;;
1101;Agranular insular area, dorsal part, layer 5;1608178;1608177.578247;pixels;72;8639;8639;pixels;0.005372;;;;;;;;;;;;;;
783;Agranular insular area, dorsal part, layer 6a;1113442;1113442.088379;pixels;51;6803;6803;pixels;0.006110;;;;;;;;;;;;;;
831;Agranular insular area, dorsal part, layer 6b;89206;89206.484116;pixels;5;659;659;pixels;0.007387;;;;;;;;;;;;;;
111;Agranular insular area, posterior part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
120;Agranular insular area, posterior part, layer 1;713503;713503.169586;pixels;3;234;234;pixels;0.000328;;;;;;;;;;;;;;
163;Agranular insular area, posterior part, layer 2/3;1290248;1290247.604736;pixels;65;7054;7054;pixels;0.005467;;;;;;;;;;;;;;
344;Agranular insular area, posterior part, layer 5;1170755;1170755.281937;pixels;84;10319;10319;pixels;0.008814;;;;;;;;;;;;;;
314;Agranular insular area, posterior part, layer 6a;697452;697451.592651;pixels;48;5008;5008;pixels;0.007180;;;;;;;;;;;;;;
355;Agranular insular area, posterior part, layer 6b;35182;35182.141693;pixels;1;61;61;pixels;0.001734;;;;;;;;;;;;;;
119;Agranular insular area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
704;Agranular insular area, ventral part, layer 1;248271;248270.821228;pixels;2;265;265;pixels;0.001067;;;;;;;;;;;;;;
694;Agranular insular area, ventral part, layer 2/3;786177;786176.790634;pixels;32;3770;3770;pixels;0.004795;;;;;;;;;;;;;;
800;Agranular insular area, ventral part, layer 5;1081759;1081758.854126;pixels;73;10162;10162;pixels;0.009394;;;;;;;;;;;;;;
675;Agranular insular area, ventral part, layer 6a;280413;280413.420731;pixels;20;2658;2658;pixels;0.009479;;;;;;;;;;;;;;
699;Agranular insular area, ventral part, layer 6b;2479;2478.537262;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
254;Retrosplenial area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
894;Retrosplenial area, lateral agranular part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
671;Retrosplenial area, lateral agranular part, layer 1;389824;389824.182419;pixels;13;1399;1399;pixels;0.003589;;;;;;;;;;;;;;
965;Retrosplenial area, lateral agranular part, layer 2/3;602000;602000.062271;pixels;49;4733;4733;pixels;0.007862;;;;;;;;;;;;;;
774;Retrosplenial area, lateral agranular part, layer 5;737357;737356.853043;pixels;46;4748;4748;pixels;0.006439;;;;;;;;;;;;;;
906;Retrosplenial area, lateral agranular part, layer 6a;548435;548434.833740;pixels;20;1762;1762;pixels;0.003213;;;;;;;;;;;;;;
279;Retrosplenial area, lateral agranular part, layer 6b;44817;44816.773849;pixels;1;83;83;pixels;0.001852;;;;;;;;;;;;;;
480149258;Mediomedial anterior visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149262;Mediomedial anterior visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149266;Mediomedial anterior visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149270;Mediomedial anterior visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149274;Mediomedial anterior visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149278;Mediomedial anterior visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149282;Mediomedial anterior visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149286;Mediomedial posterior visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149290;Mediomedial posterior visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149294;Mediomedial posterior visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149298;Mediomedial posterior visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149302;Mediomedial posterior visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149306;Mediomedial posterior visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149310;Mediomedial posterior visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149314;Medial visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149318;Medial visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149322;Medial visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149326;Medial visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149330;Medial visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149334;Medial visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149338;Medial visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
879;Retrosplenial area, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
442;Retrosplenial area, dorsal part, layer 1;914592;914591.541229;pixels;17;1481;1481;pixels;0.001619;;;;;;;;;;;;;;
434;Retrosplenial area, dorsal part, layer 2/3;1148632;1148632.388046;pixels;117;12419;12419;pixels;0.010812;;;;;;;;;;;;;;
545;Retrosplenial area, dorsal part, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
610;Retrosplenial area, dorsal part, layer 5;1297820;1297819.949234;pixels;68;6061;6061;pixels;0.004670;;;;;;;;;;;;;;
274;Retrosplenial area, dorsal part, layer 6a;927062;927062.475189;pixels;40;3474;3474;pixels;0.003747;;;;;;;;;;;;;;
330;Retrosplenial area, dorsal part, layer 6b;40343;40343.076599;pixels;2;105;105;pixels;0.002603;;;;;;;;;;;;;;
886;Retrosplenial area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
542;Retrosplenial area, ventral part, layer 1;1373471;1373470.687103;pixels;89;7832;7832;pixels;0.005702;;;;;;;;;;;;;;
606;Retrosplenial area, ventral part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
430;Retrosplenial area, ventral part, layer 2/3;1272476;1272475.526611;pixels;173;15615;15615;pixels;0.012271;;;;;;;;;;;;;;
687;Retrosplenial area, ventral part, layer 5;1812280;1812279.597458;pixels;67;6711;6711;pixels;0.003703;;;;;;;;;;;;;;
590;Retrosplenial area, ventral part, layer 6a;598999;598998.971695;pixels;22;2015;2015;pixels;0.003364;;;;;;;;;;;;;;
622;Retrosplenial area, ventral part, layer 6b;60700;60700.301727;pixels;5;323;323;pixels;0.005321;;;;;;;;;;;;;;
22;Posterior parietal association areas;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
532;Posterior parietal association areas, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
241;Posterior parietal association areas, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
635;Posterior parietal association areas, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
683;Posterior parietal association areas, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
308;Posterior parietal association areas, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
340;Posterior parietal association areas, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782546;Anterior area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782550;Anterior area, layer 1;425146;425146.425339;pixels;38;3364;3364;pixels;0.007913;;;;;;;;;;;;;;
312782554;Anterior area, layer 2/3;816685;816684.836502;pixels;118;11081;11081;pixels;0.013568;;;;;;;;;;;;;;
312782558;Anterior area, layer 4;300592;300592.237808;pixels;51;5443;5443;pixels;0.018108;;;;;;;;;;;;;;
312782562;Anterior area, layer 5;691484;691484.315277;pixels;67;6374;6374;pixels;0.009218;;;;;;;;;;;;;;
312782566;Anterior area, layer 6a;426471;426471.429153;pixels;23;2022;2022;pixels;0.004741;;;;;;;;;;;;;;
312782570;Anterior area, layer 6b;76765;76765.441116;pixels;2;108;108;pixels;0.001407;;;;;;;;;;;;;;
417;Rostrolateral visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782604;Rostrolateral area, layer 1;132049;132049.119614;pixels;3;243;243;pixels;0.001840;;;;;;;;;;;;;;
312782608;Rostrolateral area, layer 2/3;195468;195468.290878;pixels;24;2180;2180;pixels;0.011153;;;;;;;;;;;;;;
312782612;Rostrolateral area, layer 4;98745;98744.525162;pixels;4;323;323;pixels;0.003271;;;;;;;;;;;;;;
312782616;Rostrolateral area, layer 5;155191;155190.928101;pixels;6;367;367;pixels;0.002365;;;;;;;;;;;;;;
312782620;Rostrolateral area, layer 6a;143609;143609.109253;pixels;2;151;151;pixels;0.001051;;;;;;;;;;;;;;
312782624;Rostrolateral area, layer 6b;34844;34843.680725;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
541;Temporal association areas;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
97;Temporal association areas, layer 1;254191;254191.416550;pixels;4;501;501;pixels;0.001971;;;;;;;;;;;;;;
1127;Temporal association areas, layer 2/3;316325;316325.368561;pixels;9;821;821;pixels;0.002595;;;;;;;;;;;;;;
234;Temporal association areas, layer 4;127431;127431.329880;pixels;6;597;597;pixels;0.004685;;;;;;;;;;;;;;
289;Temporal association areas, layer 5;451659;451658.972946;pixels;23;1803;1803;pixels;0.003992;;;;;;;;;;;;;;
729;Temporal association areas, layer 6a;310002;310002.222397;pixels;18;1450;1450;pixels;0.004677;;;;;;;;;;;;;;
786;Temporal association areas, layer 6b;33042;33041.793320;pixels;2;156;156;pixels;0.004721;;;;;;;;;;;;;;
922;Perirhinal area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
540;Perirhinal area, layer 1;122458;122457.598053;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
888;Perirhinal area, layer 2/3;177243;177243.240128;pixels;8;946;946;pixels;0.005337;;;;;;;;;;;;;;
692;Perirhinal area, layer 5;78908;78907.977631;pixels;1;121;121;pixels;0.001533;;;;;;;;;;;;;;
335;Perirhinal area, layer 6a;4854;4853.547562;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
368;Perirhinal area, layer 6b;483;482.954742;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
895;Ectorhinal area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
836;Ectorhinal area/Layer 1;169468;169467.638611;pixels;1;49;49;pixels;0.000289;;;;;;;;;;;;;;
427;Ectorhinal area/Layer 2/3;279252;279252.422150;pixels;12;1078;1078;pixels;0.003860;;;;;;;;;;;;;;
988;Ectorhinal area/Layer 5;359526;359525.634476;pixels;7;650;650;pixels;0.001808;;;;;;;;;;;;;;
977;Ectorhinal area/Layer 6a;265975;265975.490860;pixels;17;1313;1313;pixels;0.004937;;;;;;;;;;;;;;
1045;Ectorhinal area/Layer 6b;31820;31819.812881;pixels;1;79;79;pixels;0.002483;;;;;;;;;;;;;;
698;Olfactory areas;2654982;2654981.508713;pixels;196;24276;24276;pixels;0.009144;;;;;;;;;;;;;;
507;Main olfactory bulb;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
212;Main olfactory bulb, glomerular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
220;Main olfactory bulb, granule layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
228;Main olfactory bulb, inner plexiform layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
236;Main olfactory bulb, mitral layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
244;Main olfactory bulb, outer plexiform layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
151;Accessory olfactory bulb;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
188;Accessory olfactory bulb, glomerular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
196;Accessory olfactory bulb, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
204;Accessory olfactory bulb, mitral layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
159;Anterior olfactory nucleus;1214511;1214511.424377;pixels;130;16250;16250;pixels;0.013380;;;;;;;;;;;;;;
167;Anterior olfactory nucleus, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
175;Anterior olfactory nucleus, external part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
183;Anterior olfactory nucleus, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
191;Anterior olfactory nucleus, medial part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
199;Anterior olfactory nucleus, posteroventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
160;Anterior olfactory nucleus, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
168;Anterior olfactory nucleus, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
589;Taenia tecta;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
597;Taenia tecta, dorsal part;1201929;1201928.967102;pixels;52;6594;6594;pixels;0.005486;;;;;;;;;;;;;;
297;Taenia tecta, dorsal part, layers 1-4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1034;Taenia tecta, dorsal part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1042;Taenia tecta, dorsal part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1050;Taenia tecta, dorsal part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1059;Taenia tecta, dorsal part, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
605;Taenia tecta, ventral part;132852;132852.009735;pixels;7;1103;1103;pixels;0.008302;;;;;;;;;;;;;;
306;Taenia tecta, ventral part, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1067;Taenia tecta, ventral part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1075;Taenia tecta, ventral part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1082;Taenia tecta, ventral part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
814;Dorsal peduncular area;1011889;1011888.970520;pixels;47;5338;5338;pixels;0.005275;;;;;;;;;;;;;;
496;Dorsal peduncular area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
535;Dorsal peduncular area, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
360;Dorsal peduncular area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
646;Dorsal peduncular area, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
267;Dorsal peduncular area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
961;Piriform area;17352110;17352110.073380;pixels;1074;138567;138567;pixels;0.007986;;;;;;;;;;;;;;
152;Piriform area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
276;Piriform area, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
284;Piriform area, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
291;Piriform area, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
619;Nucleus of the lateral olfactory tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
392;Nucleus of the lateral olfactory tract, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
260;Nucleus of the lateral olfactory tract, molecular layer;209749;209748.751282;pixels;27;2929;2929;pixels;0.013964;;;;;;;;;;;;;;
268;Nucleus of the lateral olfactory tract, pyramidal layer;209987;209987.360504;pixels;25;2998;2998;pixels;0.014277;;;;;;;;;;;;;;
1139;Nucleus of the lateral olfactory tract, layer 3;80080;80080.208832;pixels;1;160;160;pixels;0.001998;;;;;;;;;;;;;;
631;Cortical amygdalar area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
639;Cortical amygdalar area, anterior part;1189684;1189683.675980;pixels;200;24261;24261;pixels;0.020393;;;;;;;;;;;;;;
192;Cortical amygdalar area, anterior part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
200;Cortical amygdalar area, anterior part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
208;Cortical amygdalar area, anterior part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
647;Cortical amygdalar area, posterior part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
655;Cortical amygdalar area, posterior part, lateral zone;1289362;1289361.764954;pixels;92;12264;12264;pixels;0.009512;;;;;;;;;;;;;;
584;Cortical amygdalar area, posterior part, lateral zone, layers 1-2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
376;Cortical amygdalar area, posterior part, lateral zone, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
216;Cortical amygdalar area, posterior part, lateral zone, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
224;Cortical amygdalar area, posterior part, lateral zone, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
232;Cortical amygdalar area, posterior part, lateral zone, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
663;Cortical amygdalar area, posterior part, medial zone;1556400;1556400.163681;pixels;75;8462;8462;pixels;0.005437;;;;;;;;;;;;;;
592;Cortical amygdalar area, posterior part, medial zone, layers 1-2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
383;Cortical amygdalar area, posterior part, medial zone, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
240;Cortical amygdalar area, posterior part, medial zone, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
248;Cortical amygdalar area, posterior part, medial zone, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
256;Cortical amygdalar area, posterior part, medial zone, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
788;Piriform-amygdalar area;1845241;1845240.578659;pixels;156;18285;18285;pixels;0.009909;;;;;;;;;;;;;;
400;Piriform-amygdalar area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
408;Piriform-amygdalar area, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
416;Piriform-amygdalar area, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
424;Piriform-amygdalar area, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
566;Postpiriform transition area;99518;99517.758194;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
517;Postpiriform transition area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1140;Postpiriform transition area, layers 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1141;Postpiriform transition area, layers 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1142;Postpiriform transition area, layers 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1089;Hippocampal formation;514906;514905.759064;pixels;5;496;496;pixels;0.000963;;;;;;;;;;;;;;
1080;Hippocampal region;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
375;Ammon's horn;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
382;Field CA1;9084076;9084076.011261;pixels;37;3429;3429;pixels;0.000377;;;;;;;;;;;;;;
391;Field CA1, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
399;Field CA1, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
407;Field CA1, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
415;Field CA1, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
423;Field CA2;601120;601119.666672;pixels;5;296;296;pixels;0.000492;;;;;;;;;;;;;;
431;Field CA2, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
438;Field CA2, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
446;Field CA2, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
454;Field CA2, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
463;Field CA3;8540529;8540528.823532;pixels;106;7663;7663;pixels;0.000897;;;;;;;;;;;;;;
471;Field CA3, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
479;Field CA3, stratum lucidum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
486;Field CA3, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
495;Field CA3, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
504;Field CA3, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
726;Dentate gyrus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10703;Dentate gyrus, molecular layer;6457366;6457365.550323;pixels;73;6617;6617;pixels;0.001025;;;;;;;;;;;;;;
10704;Dentate gyrus, polymorph layer;1003055;1003055.470032;pixels;14;990;990;pixels;0.000987;;;;;;;;;;;;;;
632;Dentate gyrus, granule cell layer;2418284;2418283.842148;pixels;45;4308;4308;pixels;0.001781;;;;;;;;;;;;;;
10702;Dentate gyrus, subgranular zone;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
734;Dentate gyrus crest;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
742;Dentate gyrus crest, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
751;Dentate gyrus crest, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
758;Dentate gyrus crest, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
766;Dentate gyrus lateral blade;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
775;Dentate gyrus lateral blade, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
782;Dentate gyrus lateral blade, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
790;Dentate gyrus lateral blade, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
799;Dentate gyrus medial blade;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
807;Dentate gyrus medial blade, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
815;Dentate gyrus medial blade, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
823;Dentate gyrus medial blade, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
982;Fasciola cinerea;140166;140165.692764;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
