Region ID;Region Name;Region pixels;Region area;Area unit;Object count;Object pixels;Object area;Area unit;Load;;;;;;;;;;;;;;
363;Prelimbic area, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
84;Prelimbic area, layer 6a;38925;38925.154297;pixels;16;652;652;pixels;0.016750;;;;;;;;;;;;;;
132;Prelimbic area, layer 6b;17472;17472.086304;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
44;Infralimbic area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
707;Infralimbic area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
747;Infralimbic area, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
556;Infralimbic area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
827;Infralimbic area, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1054;Infralimbic area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1081;Infralimbic area, layer 6b;663;663.496948;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
714;Orbital area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
264;Orbital area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
492;Orbital area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
352;Orbital area, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
476;Orbital area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
516;Orbital area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
723;Orbital area, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
448;Orbital area, lateral part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
412;Orbital area, lateral part, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
630;Orbital area, lateral part, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
440;Orbital area, lateral part, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
488;Orbital area, lateral part, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
731;Orbital area, medial part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
484;Orbital area, medial part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
524;Orbital area, medial part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
582;Orbital area, medial part, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
620;Orbital area, medial part, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
910;Orbital area, medial part, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
527696977;Orbital area, medial part, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
738;Orbital area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
746;Orbital area, ventrolateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
969;Orbital area, ventrolateral part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
288;Orbital area, ventrolateral part, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1125;Orbital area, ventrolateral part, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
608;Orbital area, ventrolateral part, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
680;Orbital area, ventrolateral part, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
95;Agranular insular area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
104;Agranular insular area, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
996;Agranular insular area, dorsal part, layer 1;79845;79845.299423;pixels;2;55;55;pixels;0.000689;;;;;;;;;;;;;;
328;Agranular insular area, dorsal part, layer 2/3;278258;278258.028137;pixels;32;1158;1158;pixels;0.004162;;;;;;;;;;;;;;
1101;Agranular insular area, dorsal part, layer 5;503688;503687.864502;pixels;45;2057;2057;pixels;0.004084;;;;;;;;;;;;;;
783;Agranular insular area, dorsal part, layer 6a;426433;426433.444138;pixels;80;3842;3842;pixels;0.009010;;;;;;;;;;;;;;
831;Agranular insular area, dorsal part, layer 6b;45486;45485.522614;pixels;4;155;155;pixels;0.003408;;;;;;;;;;;;;;
111;Agranular insular area, posterior part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
120;Agranular insular area, posterior part, layer 1;614482;614482.135910;pixels;11;533;533;pixels;0.000867;;;;;;;;;;;;;;
163;Agranular insular area, posterior part, layer 2/3;1136514;1136513.626999;pixels;155;6816;6816;pixels;0.005997;;;;;;;;;;;;;;
344;Agranular insular area, posterior part, layer 5;1091331;1091330.658371;pixels;309;15312;15312;pixels;0.014031;;;;;;;;;;;;;;
314;Agranular insular area, posterior part, layer 6a;631339;631338.887115;pixels;284;13825;13825;pixels;0.021898;;;;;;;;;;;;;;
355;Agranular insular area, posterior part, layer 6b;32595;32595.044235;pixels;8;475;475;pixels;0.014573;;;;;;;;;;;;;;
119;Agranular insular area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
704;Agranular insular area, ventral part, layer 1;72467;72467.294571;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
694;Agranular insular area, ventral part, layer 2/3;259340;259339.565216;pixels;27;1094;1094;pixels;0.004218;;;;;;;;;;;;;;
800;Agranular insular area, ventral part, layer 5;283440;283439.676865;pixels;48;2875;2875;pixels;0.010143;;;;;;;;;;;;;;
675;Agranular insular area, ventral part, layer 6a;159082;159082.190399;pixels;57;3306;3306;pixels;0.020782;;;;;;;;;;;;;;
699;Agranular insular area, ventral part, layer 6b;1548;1548.159546;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
254;Retrosplenial area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
894;Retrosplenial area, lateral agranular part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
671;Retrosplenial area, lateral agranular part, layer 1;345823;345823.095642;pixels;28;1378;1378;pixels;0.003985;;;;;;;;;;;;;;
965;Retrosplenial area, lateral agranular part, layer 2/3;526582;526582.145782;pixels;218;9181;9181;pixels;0.017435;;;;;;;;;;;;;;
774;Retrosplenial area, lateral agranular part, layer 5;704756;704756.137314;pixels;205;7832;7832;pixels;0.011113;;;;;;;;;;;;;;
906;Retrosplenial area, lateral agranular part, layer 6a;467388;467387.711838;pixels;181;6457;6457;pixels;0.013815;;;;;;;;;;;;;;
279;Retrosplenial area, lateral agranular part, layer 6b;55618;55618.038712;pixels;16;498;498;pixels;0.008954;;;;;;;;;;;;;;
480149258;Mediomedial anterior visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149262;Mediomedial anterior visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149266;Mediomedial anterior visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149270;Mediomedial anterior visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149274;Mediomedial anterior visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149278;Mediomedial anterior visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149282;Mediomedial anterior visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149286;Mediomedial posterior visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149290;Mediomedial posterior visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149294;Mediomedial posterior visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149298;Mediomedial posterior visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149302;Mediomedial posterior visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149306;Mediomedial posterior visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149310;Mediomedial posterior visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149314;Medial visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149318;Medial visual area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149322;Medial visual area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149326;Medial visual area, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149330;Medial visual area,layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149334;Medial visual area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
480149338;Medial visual area, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
879;Retrosplenial area, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
442;Retrosplenial area, dorsal part, layer 1;621438;621438.246872;pixels;33;1358;1358;pixels;0.002185;;;;;;;;;;;;;;
434;Retrosplenial area, dorsal part, layer 2/3;952007;952007.151505;pixels;316;11582;11582;pixels;0.012166;;;;;;;;;;;;;;
545;Retrosplenial area, dorsal part, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
610;Retrosplenial area, dorsal part, layer 5;1179093;1179093.135193;pixels;181;6543;6543;pixels;0.005549;;;;;;;;;;;;;;
274;Retrosplenial area, dorsal part, layer 6a;888755;888754.960663;pixels;169;5888;5888;pixels;0.006625;;;;;;;;;;;;;;
330;Retrosplenial area, dorsal part, layer 6b;49071;49070.873856;pixels;11;416;416;pixels;0.008478;;;;;;;;;;;;;;
886;Retrosplenial area, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
542;Retrosplenial area, ventral part, layer 1;1333002;1333002.085388;pixels;170;5923;5923;pixels;0.004443;;;;;;;;;;;;;;
606;Retrosplenial area, ventral part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
430;Retrosplenial area, ventral part, layer 2/3;1395652;1395652.498703;pixels;314;11366;11366;pixels;0.008144;;;;;;;;;;;;;;
687;Retrosplenial area, ventral part, layer 5;2378897;2378897.237076;pixels;317;13115;13115;pixels;0.005513;;;;;;;;;;;;;;
590;Retrosplenial area, ventral part, layer 6a;975163;975162.593933;pixels;165;6567;6567;pixels;0.006734;;;;;;;;;;;;;;
622;Retrosplenial area, ventral part, layer 6b;76703;76702.760406;pixels;12;327;327;pixels;0.004263;;;;;;;;;;;;;;
22;Posterior parietal association areas;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
532;Posterior parietal association areas, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
241;Posterior parietal association areas, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
635;Posterior parietal association areas, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
683;Posterior parietal association areas, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
308;Posterior parietal association areas, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
340;Posterior parietal association areas, layer 6b;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782546;Anterior area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782550;Anterior area, layer 1;437609;437609.335358;pixels;21;1367;1367;pixels;0.003124;;;;;;;;;;;;;;
312782554;Anterior area, layer 2/3;787994;787994.493423;pixels;347;15706;15706;pixels;0.019932;;;;;;;;;;;;;;
312782558;Anterior area, layer 4;286181;286180.875244;pixels;107;3431;3431;pixels;0.011989;;;;;;;;;;;;;;
312782562;Anterior area, layer 5;659427;659426.656509;pixels;201;7579;7579;pixels;0.011493;;;;;;;;;;;;;;
312782566;Anterior area, layer 6a;411679;411678.718460;pixels;212;7408;7408;pixels;0.017995;;;;;;;;;;;;;;
312782570;Anterior area, layer 6b;70852;70851.748550;pixels;8;224;224;pixels;0.003162;;;;;;;;;;;;;;
417;Rostrolateral visual area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
312782604;Rostrolateral area, layer 1;268164;268164.098114;pixels;18;1052;1052;pixels;0.003923;;;;;;;;;;;;;;
312782608;Rostrolateral area, layer 2/3;443912;443911.749954;pixels;101;4806;4806;pixels;0.010826;;;;;;;;;;;;;;
312782612;Rostrolateral area, layer 4;239551;239550.669235;pixels;36;1579;1579;pixels;0.006592;;;;;;;;;;;;;;
312782616;Rostrolateral area, layer 5;393090;393089.509735;pixels;54;2152;2152;pixels;0.005475;;;;;;;;;;;;;;
312782620;Rostrolateral area, layer 6a;243282;243282.219925;pixels;69;2717;2717;pixels;0.011168;;;;;;;;;;;;;;
312782624;Rostrolateral area, layer 6b;45675;45675.280945;pixels;4;128;128;pixels;0.002802;;;;;;;;;;;;;;
541;Temporal association areas;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
97;Temporal association areas, layer 1;242014;242014.032455;pixels;5;278;278;pixels;0.001149;;;;;;;;;;;;;;
1127;Temporal association areas, layer 2/3;404910;404910.189270;pixels;14;731;731;pixels;0.001805;;;;;;;;;;;;;;
234;Temporal association areas, layer 4;247272;247272.367142;pixels;15;716;716;pixels;0.002896;;;;;;;;;;;;;;
289;Temporal association areas, layer 5;869302;869302.209412;pixels;151;6293;6293;pixels;0.007239;;;;;;;;;;;;;;
729;Temporal association areas, layer 6a;544772;544771.880646;pixels;204;9550;9550;pixels;0.017530;;;;;;;;;;;;;;
786;Temporal association areas, layer 6b;64998;64997.987900;pixels;23;1109;1109;pixels;0.017062;;;;;;;;;;;;;;
922;Perirhinal area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
540;Perirhinal area, layer 1;155498;155497.611725;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
888;Perirhinal area, layer 2/3;336168;336168.336044;pixels;1;80;80;pixels;0.000238;;;;;;;;;;;;;;
692;Perirhinal area, layer 5;154007;154007.464935;pixels;13;588;588;pixels;0.003818;;;;;;;;;;;;;;
335;Perirhinal area, layer 6a;29082;29081.951050;pixels;4;187;187;pixels;0.006430;;;;;;;;;;;;;;
368;Perirhinal area, layer 6b;5126;5126.382095;pixels;2;119;119;pixels;0.023213;;;;;;;;;;;;;;
895;Ectorhinal area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
836;Ectorhinal area/Layer 1;162910;162909.754425;pixels;2;105;105;pixels;0.000645;;;;;;;;;;;;;;
427;Ectorhinal area/Layer 2/3;479560;479559.937302;pixels;5;197;197;pixels;0.000411;;;;;;;;;;;;;;
988;Ectorhinal area/Layer 5;666474;666473.891281;pixels;76;3359;3359;pixels;0.005040;;;;;;;;;;;;;;
977;Ectorhinal area/Layer 6a;503836;503835.651688;pixels;103;4759;4759;pixels;0.009446;;;;;;;;;;;;;;
1045;Ectorhinal area/Layer 6b;59905;59905.328979;pixels;24;1197;1197;pixels;0.019982;;;;;;;;;;;;;;
698;Olfactory areas;960342;960342.005188;pixels;211;9133;9133;pixels;0.009510;;;;;;;;;;;;;;
507;Main olfactory bulb;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
212;Main olfactory bulb, glomerular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
220;Main olfactory bulb, granule layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
228;Main olfactory bulb, inner plexiform layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
236;Main olfactory bulb, mitral layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
244;Main olfactory bulb, outer plexiform layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
151;Accessory olfactory bulb;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
188;Accessory olfactory bulb, glomerular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
196;Accessory olfactory bulb, granular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
204;Accessory olfactory bulb, mitral layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
159;Anterior olfactory nucleus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
167;Anterior olfactory nucleus, dorsal part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
175;Anterior olfactory nucleus, external part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
183;Anterior olfactory nucleus, lateral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
191;Anterior olfactory nucleus, medial part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
199;Anterior olfactory nucleus, posteroventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
160;Anterior olfactory nucleus, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
168;Anterior olfactory nucleus, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
589;Taenia tecta;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
597;Taenia tecta, dorsal part;160787;160787.427124;pixels;97;6066;6066;pixels;0.037727;;;;;;;;;;;;;;
297;Taenia tecta, dorsal part, layers 1-4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1034;Taenia tecta, dorsal part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1042;Taenia tecta, dorsal part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1050;Taenia tecta, dorsal part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1059;Taenia tecta, dorsal part, layer 4;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
605;Taenia tecta, ventral part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
306;Taenia tecta, ventral part, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1067;Taenia tecta, ventral part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1075;Taenia tecta, ventral part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1082;Taenia tecta, ventral part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
814;Dorsal peduncular area;133584;133584.052246;pixels;69;3834;3834;pixels;0.028701;;;;;;;;;;;;;;
496;Dorsal peduncular area, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
535;Dorsal peduncular area, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
360;Dorsal peduncular area, layer 2/3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
646;Dorsal peduncular area, layer 5;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
267;Dorsal peduncular area, layer 6a;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
961;Piriform area;14824283;14824283.226181;pixels;3482;179976;179976;pixels;0.012141;;;;;;;;;;;;;;
152;Piriform area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
276;Piriform area, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
284;Piriform area, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
291;Piriform area, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
619;Nucleus of the lateral olfactory tract;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
392;Nucleus of the lateral olfactory tract, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
260;Nucleus of the lateral olfactory tract, molecular layer;145889;145888.762436;pixels;13;662;662;pixels;0.004538;;;;;;;;;;;;;;
268;Nucleus of the lateral olfactory tract, pyramidal layer;194606;194605.961838;pixels;37;1712;1712;pixels;0.008797;;;;;;;;;;;;;;
1139;Nucleus of the lateral olfactory tract, layer 3;71294;71294.228897;pixels;4;175;175;pixels;0.002455;;;;;;;;;;;;;;
631;Cortical amygdalar area;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
639;Cortical amygdalar area, anterior part;1025122;1025121.781784;pixels;260;13639;13639;pixels;0.013305;;;;;;;;;;;;;;
192;Cortical amygdalar area, anterior part, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
200;Cortical amygdalar area, anterior part, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
208;Cortical amygdalar area, anterior part, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
647;Cortical amygdalar area, posterior part;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
655;Cortical amygdalar area, posterior part, lateral zone;1763564;1763564.191544;pixels;230;11448;11448;pixels;0.006491;;;;;;;;;;;;;;
584;Cortical amygdalar area, posterior part, lateral zone, layers 1-2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
376;Cortical amygdalar area, posterior part, lateral zone, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
216;Cortical amygdalar area, posterior part, lateral zone, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
224;Cortical amygdalar area, posterior part, lateral zone, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
232;Cortical amygdalar area, posterior part, lateral zone, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
663;Cortical amygdalar area, posterior part, medial zone;1849231;1849230.834549;pixels;311;16655;16655;pixels;0.009006;;;;;;;;;;;;;;
592;Cortical amygdalar area, posterior part, medial zone, layers 1-2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
383;Cortical amygdalar area, posterior part, medial zone, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
240;Cortical amygdalar area, posterior part, medial zone, layer 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
248;Cortical amygdalar area, posterior part, medial zone, layer 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
256;Cortical amygdalar area, posterior part, medial zone, layer 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
788;Piriform-amygdalar area;1843035;1843034.545944;pixels;329;16507;16507;pixels;0.008956;;;;;;;;;;;;;;
400;Piriform-amygdalar area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
408;Piriform-amygdalar area, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
416;Piriform-amygdalar area, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
424;Piriform-amygdalar area, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
566;Postpiriform transition area;1245484;1245484.242584;pixels;32;1710;1710;pixels;0.001373;;;;;;;;;;;;;;
517;Postpiriform transition area, layers 1-3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1140;Postpiriform transition area, layers 1;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1141;Postpiriform transition area, layers 2;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1142;Postpiriform transition area, layers 3;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
1089;Hippocampal formation;223685;223685.429688;pixels;23;969;969;pixels;0.004332;;;;;;;;;;;;;;
1080;Hippocampal region;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
375;Ammon's horn;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
382;Field CA1;13233896;13233896.446457;pixels;1614;67928;67928;pixels;0.005133;;;;;;;;;;;;;;
391;Field CA1, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
399;Field CA1, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
407;Field CA1, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
415;Field CA1, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
423;Field CA2;763217;763217.130219;pixels;31;1628;1628;pixels;0.002133;;;;;;;;;;;;;;
431;Field CA2, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
438;Field CA2, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
446;Field CA2, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
454;Field CA2, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
463;Field CA3;9663159;9663158.908463;pixels;781;40041;40041;pixels;0.004144;;;;;;;;;;;;;;
471;Field CA3, stratum lacunosum-moleculare;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
479;Field CA3, stratum lucidum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
486;Field CA3, stratum oriens;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
495;Field CA3, pyramidal layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
504;Field CA3, stratum radiatum;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
726;Dentate gyrus;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
10703;Dentate gyrus, molecular layer;5090232;5090232.439148;pixels;356;17272;17272;pixels;0.003393;;;;;;;;;;;;;;
10704;Dentate gyrus, polymorph layer;689754;689753.920410;pixels;37;1569;1569;pixels;0.002275;;;;;;;;;;;;;;
632;Dentate gyrus, granule cell layer;1979673;1979672.836182;pixels;194;9058;9058;pixels;0.004576;;;;;;;;;;;;;;
10702;Dentate gyrus, subgranular zone;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
734;Dentate gyrus crest;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
742;Dentate gyrus crest, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
751;Dentate gyrus crest, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
758;Dentate gyrus crest, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
766;Dentate gyrus lateral blade;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
775;Dentate gyrus lateral blade, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
782;Dentate gyrus lateral blade, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
790;Dentate gyrus lateral blade, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
799;Dentate gyrus medial blade;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
807;Dentate gyrus medial blade, molecular layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
815;Dentate gyrus medial blade, polymorph layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
823;Dentate gyrus medial blade, granule cell layer;0;0;pixels;0;0;0;pixels;0;;;;;;;;;;;;;;
982;Fasciola cinerea;111783;111782.557785;pixels;2;88;88;pixels;0.000787;;;;;;;;;;;;;;
19;Induseum griseum;174291;174291.479126;pixels;4;156;156;pixels;0.000895;;;;;;;;;;;;;;
